date,state,positive,probableCases,negative,pending,totalTestResultsSource,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,death,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,totalTestResultsIncrease,deathIncrease,hospitalizedIncrease
20210204,AK,53114,,,,totalTestsViral,1529566,43.0,1214.0,,,10.0,,,A,2/4/2021 03:59,279,1529566.0,64183.0,1463638.0,,,,,,,,,,,,,,,,2,158,9360,0,1
20210204,AL,467823,100050.0,1781911.0,,totalTestsPeopleViral,2149684,1666.0,42811.0,,2564.0,,1457.0,252880.0,A,2/4/2021 11:00,8365,,,,367773.0,6642.0,1723.0,,2149684.0,,,,140376.0,,,,,,,1,2767,9765,162,84
20210204,AR,302899,61940.0,2255554.0,,totalTestsViral,2496513,815.0,13902.0,308.0,,145.0,1449.0,280868.0,A+,2/4/2021 00:00,5009,2496513.0,,2255554.0,240959.0,4013.0,996.0,,,,,,,,,380737.0,72563.0,,,5,2469,16070,24,89
20210204,AS,0,,2140.0,,totalTestsViral,2140,,,,,,,,N/A,12/1/2020 00:00,0,2140.0,,,0.0,,,,,,,,,,,,,,,60,0,0,0,0
20210204,AZ,771796,49544.0,2781628.0,,totalTestsViral,6841912,3303.0,54091.0,946.0,,618.0,,106058.0,A+,2/4/2021 00:00,13752,6841912.0,,,722252.0,12224.0,1528.0,,3503880.0,420413.0,,,,,,,,,,4,4417,46724,176,659
20210204,CA,3294447,,,,totalTestsViral,43235327,14138.0,,3756.0,,,,,B,2/4/2021 02:59,42466,43235327.0,,,3294447.0,,,,,,,,,,,,,,,6,13176,168094,655,0
20210204,CO,400851,20227.0,2046519.0,,totalTestEncountersViral,5551135,595.0,22176.0,,,,,21260.0,A,2/4/2021 01:59,5677,,,,380624.0,4970.0,707.0,5551135.0,2427143.0,355906.0,46365.0,306480.0,,,,,,,,8,1584,36937,13,59
20210204,CT,257941,15667.0,5654383.0,,posNeg,5912324,837.0,12257.0,,,,,9800.0,B,2/3/2021 23:59,7185,5896657.0,,,242274.0,5872.0,1313.0,,,,,,,,,,,271157.0,16175.0,9,937,29880,28,0
20210204,DC,37365,,,,totalTestEncountersViral,1116342,248.0,,63.0,,41.0,,26453.0,A+,2/3/2021 00:00,932,,,,,,,1116342.0,414850.0,,,,,,,,,,,11,166,4103,6,0
20210204,DE,79225,3949.0,512060.0,,totalTestEncountersViral,1250852,315.0,,39.0,,,,,A,2/3/2021 18:00,1135,,82586.0,,75276.0,1022.0,113.0,1250852.0,591285.0,,,,,,,,,,,10,243,1561,5,0
20210204,FL,1720760,304561.0,8551797.0,7504.0,totalTestEncountersViral,19474886,5607.0,74721.0,,,,,,A,2/3/2021 23:59,27698,17291642.0,2246336.0,14964527.0,1416199.0,,,19474886.0,10272557.0,650372.0,71851.0,578113.0,630838.0,69600.0,560932.0,,,,,12,8434,68280,226,338
20210204,GA,928070,164993.0,,,totalTestsViral,6561635,4239.0,51247.0,,8511.0,,,,A+,2/4/2021 14:50,14756,6561635.0,733538.0,,763077.0,13048.0,1708.0,,,449321.0,62937.0,,,,,,,,,13,5706,37412,169,294
20210204,GU,7622,207.0,101197.0,,posNeg,108819,5.0,,2.0,,2.0,,7410.0,B,2/4/2021 03:30,129,108612.0,,,7415.0,,,,,343.0,22.0,,,,,,,8333.0,270.0,66,4,450,0,0
20210204,HI,26852,665.0,,,totalTestEncountersViral,983021,57.0,2103.0,19.0,,12.0,,,B,2/2/2021 14:30,416,,25764.0,,26187.0,,,983021.0,,,,,,,,,,,,15,106,4120,2,7
20210204,IA,269984,,992449.0,,posNeg,1262433,360.0,,77.0,,31.0,,289989.0,A+,2/4/2021 00:00,5033,2527503.0,292520.0,2221735.0,269984.0,,,,1264787.0,,,,103285.0,14854.0,88383.0,221403.0,52725.0,1165803.0,56018.0,19,700,2248,58,0
20210204,ID,164163,30532.0,475265.0,,totalTestsPeopleViral,608896,203.0,6749.0,47.0,1181.0,,,84159.0,A,2/3/2021 19:00,1748,1002998.0,,,133631.0,1534.0,214.0,,608896.0,,,,,,,,,78973.0,,16,507,1781,7,17
20210204,IL,1137559,,15222096.0,,posNeg,16359655,2341.0,,513.0,,265.0,,,A,2/4/2021 00:00,21497,16359655.0,,,,19444.0,2053.0,,,,,,,,,,,,,17,3328,101307,77,0
20210204,IN,633690,,2349336.0,,totalTestsViral,7150804,1541.0,40774.0,331.0,7135.0,175.0,,412819.0,A+,2/3/2021 23:59,11637,7150804.0,720786.0,,,11231.0,406.0,,2983026.0,,,,,,,,,,,18,2359,54480,1546,107
20210204,KS,278915,,907934.0,,posNeg,1186849,526.0,8578.0,129.0,2333.0,52.0,411.0,5810.0,A+,2/3/2021 10:00,3895,2248082.0,,,,,,,1186849.0,,,,,,,,,,,20,0,0,0,0
20210204,KY,372012,82012.0,,,totalTestsViral,3653551,1340.0,17170.0,368.0,3639.0,171.0,,44394.0,A+,2/4/2021 00:00,3921,3653551.0,232232.0,,290000.0,3576.0,345.0,,,108691.0,8700.0,,,,,,,376312.0,31995.0,21,2493,17862,58,160
20210204,LA,408995,54207.0,4712027.0,,posNeg,5121022,1295.0,,,,162.0,,363457.0,A,2/4/2021 13:00,9044,5066815.0,,,354788.0,8453.0,591.0,,,,,,,,,,,384783.0,,22,2760,31493,38,0
20210204,MA,533921,26755.0,4129655.0,,totalTestsViral,13955444,1554.0,18402.0,335.0,,208.0,,425717.0,A+,2/3/2021 23:59,14784,13955444.0,607390.0,,507166.0,14489.0,295.0,,4636821.0,,,,149467.0,14275.0,,487573.0,,,,25,2804,81286,76,0
20210204,MD,359037,,2862490.0,,totalTestsViral,7102358,1426.0,32531.0,340.0,,,,9511.0,A,2/4/2021 10:00,7251,7102358.0,437155.0,,359037.0,7074.0,177.0,,3221527.0,,,,189428.0,24579.0,164849.0,,,,,24,1554,35487,31,125
20210204,ME,40534,7997.0,1389139.0,,posNeg,1429673,145.0,1420.0,46.0,,22.0,,12481.0,A+,2/3/2021 23:59,630,1421676.0,38593.0,1382235.0,32537.0,617.0,13.0,,,14508.0,725.0,13771.0,,,,,,164708.0,8869.0,23,301,7041,3,10
20210204,MI,617745,52494.0,8907925.0,,posNeg,9525670,1376.0,,314.0,,165.0,,481801.0,A+,2/4/2021 00:00,15725,9623858.0,715933.0,8907925.0,565251.0,14778.0,947.0,,,497112.0,,,,,,,,,,26,1885,50296,81,0
20210204,MN,465176,20610.0,2844268.0,,totalTestEncountersViral,6326093,369.0,24565.0,82.0,5079.0,,,450383.0,A,2/3/2021 17:00,6251,,,,444566.0,5997.0,254.0,6326093.0,3288834.0,,,,,,,,,353088.0,,27,1410,44313,17,72
20210204,MO,463119,,1787509.0,,totalTestsViral,4203201,1675.0,,381.0,,229.0,,,A+,2/4/2021 00:59,7117,4203201.0,511341.0,3682943.0,463119.0,,,,2250628.0,139265.0,20662.0,118416.0,126251.0,,,289886.0,,676537.0,72867.0,29,1399,17560,19,0
20210204,MP,133,,17429.0,,posNeg,17562,,4.0,,,,,29.0,C,2/1/2021 00:00,2,26131.0,,,133.0,2.0,,,17542.0,,,,,,,,,,,69,0,0,0,0
20210204,MS,278532,103330.0,1327630.0,,posNeg,1606162,897.0,8777.0,235.0,,138.0,,238176.0,A+,2/3/2021 00:00,6182,1501413.0,,,175202.0,4441.0,1741.0,,,74723.0,95.0,,,,,,,648722.0,,28,1210,1210,24,0
20210204,MT,95111,2467.0,882079.0,,posNeg,977190,115.0,4327.0,23.0,,13.0,,90402.0,A+,2/4/2021 01:59,1308,974723.0,,,92644.0,,,,,,,,,,,,,,,30,301,6663,5,20
20210204,NC,781802,89792.0,8389675.0,,posNeg,9171477,2630.0,,630.0,,,,683697.0,A+,2/4/2021 14:40,9728,9081685.0,,,692010.0,8753.0,975.0,,,,,,,,,,,580959.0,,37,5495,69127,150,0
20210204,ND,98034,4488.0,298075.0,,totalTestEncountersViral,1357082,37.0,3797.0,8.0,554.0,,,95691.0,B,2/4/2021 01:59,1447,1444949.0,,,93546.0,,,1357082.0,396109.0,13395.0,1442.0,11953.0,,,,,,100801.0,,38,98,5097,0,3
20210204,NE,192549,,738071.0,,totalTestsViral,2146271,278.0,5862.0,,,,,138647.0,A,2/4/2021 11:00,1952,2146271.0,222359.0,1921652.0,192549.0,,,,931101.0,,,,,,,,,,,31,507,13347,21,18
20210204,NH,67117,19220.0,555604.0,,totalTestsViral,1287829,209.0,1048.0,,332.0,,,61933.0,B,2/4/2021 09:00,1085,1287829.0,,,47897.0,,,,603501.0,38156.0,,,36664.0,,,,,143058.0,,33,396,6808,9,6
20210204,NJ,709096,75365.0,8918709.0,,posNeg,9627805,2971.0,61172.0,531.0,,362.0,,68764.0,A,2/4/2021 00:00,21793,9552440.0,,,633731.0,19606.0,2187.0,,,,,,,,,,,,,34,3289,23821,100,188
20210204,NM,176211,,2210648.0,,posNeg,2386859,445.0,12320.0,,,,,108144.0,A,2/4/2021 18:03,3355,2386859.0,,,,,,,,,,,,,,,,,,35,559,10345,17,73
20210204,NV,281596,,1061696.0,,totalTestEncountersViral,2522551,1121.0,,254.0,,153.0,,,A+,2/3/2021 00:00,4424,,,,281596.0,,,2522551.0,1343292.0,,,,,,,,,,,32,889,11391,51,0
20210204,NY,1440718,,,,totalTestEncountersViral,32782663,7967.0,89995.0,1506.0,,986.0,,130302.0,A,2/3/2021 14:00,35767,,,,,,,32782663.0,,,,,,,,,,,,36,7414,169186,136,0
20210204,OH,910847,119656.0,,,totalTestsViral,9213673,2252.0,47110.0,569.0,6800.0,395.0,,806397.0,A+,2/4/2021 14:00,11509,9213673.0,817865.0,,791191.0,10225.0,1284.0,,,,,,,,,,,1345147.0,73068.0,39,4120,48474,79,237
20210204,OK,397065,,2854439.0,4012.0,posNeg,3251504,1008.0,22317.0,315.0,,,,366449.0,A+,,3681,3230563.0,367514.0,2854439.0,,,,,,115559.0,11794.0,,,,,,,,,40,2782,18232,27,150
20210204,OR,144605,3531.0,,,totalTestsViral,3233826,299.0,7896.0,71.0,,29.0,,,A+,2/3/2021 03:01,1991,3233826.0,191090.0,3042736.0,74629.0,,,,,,,,,,,,,,,41,627,15079,10,42
20210204,PA,856986,112911.0,3670804.0,,totalTestEncountersViral,9367185,3138.0,,653.0,,374.0,,719868.0,A+,2/4/2021 12:00,22101,,,,744075.0,,,9367185.0,4414879.0,,,,,,,,,,,42,3370,37294,146,0
20210204,PR,94984,6924.0,305972.0,,posNeg,400956,270.0,,44.0,,30.0,,83579.0,B,2/4/2021 00:00,1861,310546.0,7002.0,303412.0,88060.0,1570.0,291.0,,,,70343.0,,,,,,,,,72,322,322,8,0
20210204,RI,117291,,632950.0,,totalTestEncountersViral,2589083,290.0,8412.0,43.0,,23.0,,7182.0,A+,2/4/2021 13:00,2209,,139763.0,2449320.0,,,,2589083.0,750241.0,,,,,,,,,,,44,587,20760,11,43
20210204,SC,453878,49950.0,3872020.0,,posNeg,4325898,1677.0,18462.0,382.0,,239.0,,202372.0,A+,2/2/2021 23:59,7487,4275948.0,517290.0,3758658.0,403928.0,6730.0,757.0,,,122593.0,22744.0,99849.0,,,,,,686188.0,91109.0,45,3084,25212,93,138
20210204,SD,108813,11698.0,296591.0,,totalTestsPeopleViral,405404,126.0,6334.0,23.0,,17.0,,104508.0,A+,2/3/2021 14:00,1788,886079.0,,,97115.0,,,,405404.0,,,,,,,,,,,46,174,1037,6,13
20210204,TN,736370,113419.0,5766795.0,,posNeg,6503165,1562.0,17469.0,433.0,,236.0,,697110.0,A+,2/4/2021 15:00,10202,6389746.0,717799.0,5671947.0,622951.0,8279.0,1923.0,,,,,,,,,,,933177.0,123907.0,47,3154,30835,169,107
20210204,TX,2448391,315798.0,,,totalTestsViral,17846886,10523.0,,3014.0,,,,2037888.0,A+,2/4/2021 16:50,37727,17846886.0,2409593.0,,2132593.0,,,,,937452.0,128401.0,,,,,,,1880415.0,172200.0,48,15281,152012,439,0
20210204,UT,351273,,1450594.0,,totalTestsViral,2646744,449.0,13697.0,125.0,2158.0,,742.0,315614.0,A+,2/4/2021 11:02,1711,2646744.0,327393.0,2319351.0,300506.0,,,,1751100.0,,,,,,,303130.0,50209.0,770263.0,52386.0,49,1273,10759,14,49
20210204,VA,516398,103850.0,,253.0,totalTestEncountersViral,5316450,2444.0,21749.0,486.0,,294.0,,41067.0,A+,2/3/2021 17:00,6650,,506613.0,,412548.0,5755.0,895.0,5316450.0,,209499.0,23295.0,,,,,,,1102576.0,105474.0,51,3059,15624,75,111
20210204,VI,2430,,39818.0,101.0,posNeg,42248,,,,,,,2336.0,D,2/3/2021 07:13,24,,,,,24.0,,,42349.0,,,,,,,,,,,78,0,0,0,0
20210204,VT,12503,314.0,295866.0,,totalTestsViral,903253,69.0,,12.0,,,,8953.0,B,2/3/2021 23:59,181,903253.0,,,12189.0,,,,308055.0,,,,,,,,,,,50,174,8696,2,0
20210204,WA,316294,14922.0,,,totalTestEncountersViral,4645828,789.0,17987.0,183.0,,83.0,,,A+,2/3/2021 02:59,4388,,,,301372.0,,,4645828.0,,,,,,,,,,,,53,1602,31042,72,95
20210204,WI,597475,50520.0,2523102.0,44.0,totalTestEncountersViral,6278671,639.0,24634.0,173.0,2186.0,,,524120.0,A+,2/4/2021 00:00,6545,,,,546955.0,5992.0,553.0,6278671.0,3070057.0,,,,,,,,,,,55,1719,41946,49,80
20210204,WV,123044,24413.0,1857164.0,,posNeg,1980208,396.0,,109.0,,52.0,,102495.0,B,2/3/2021 23:59,2080,1955795.0,,,98631.0,1783.0,297.0,,,30826.0,,,,,,,,,,54,574,12070,22,0
20210204,WY,52468,7620.0,172426.0,,totalTestsViral,670688,48.0,1300.0,,,,,50775.0,B,2/4/2021 00:00,624,670688.0,46545.0,624095.0,44848.0,,,,217274.0,,,,,,,,,,,56,180,14145,0,7
