Origin,Population start 2011,of whom UNHCR-assisted,Spontaneous arrivals Group recognition,Spontaneous arrivals Individual recognition,Resettlement arrivals,Births,Other increases,Total,Voluntary repatriation total,of whom UNHCR-assisted.1,Resettlement total,of whom UNHCR-assisted.2,Cessation,Naturalization,Deaths,Other decreases,Total.1,Population end 2011,of whom UNHCR-assisted.3
Afghanistan,3054727,2946533,0,18561,3099,98705,58657,179022,71145,68175,1270,1270,6,45,49,472752,545267,2664436,2562902
Albania,14768,10,0,567,0,0,4,571,0,0,0,0,0,36,0,1,37,13551,6
Algeria,6689,96,3,286,0,2,18,309,0,0,0,0,1,7,2,34,44,6121,94
Andorra,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Angola,134863,105504,0,296,4,440,620,1360,3967,3965,3,3,0,39,78,1946,6033,128664,100523
Antigua and Barbuda,30,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,32,0
Argentina,557,13,0,10,1,0,0,11,0,0,0,0,0,0,0,1,1,518,12
Armenia,17548,57,0,814,17,0,1,832,0,0,3,3,2,12,0,27,44,16487,55
Australia,37,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,39,0
Austria,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Azerbaijan,16753,2430,0,514,7,0,1,522,0,0,5,5,1,425,3,10,444,16162,1997
Bahamas,17,0,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,185,0
Bahrain,87,0,0,138,0,0,0,138,0,0,0,0,0,0,0,0,0,215,0
Bangladesh,10049,36,0,729,3,0,4,736,0,0,0,0,0,8,0,5,13,10056,53
Barbados,32,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,45,0
Belarus,5743,19,0,392,4,0,2,398,0,0,2,2,0,15,0,5,22,5925,18
Belgium,83,0,0,10,75,0,1,86,0,0,0,0,0,9,0,0,9,90,0
Belize,23,1,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,32,0
Benin,442,17,0,33,7,0,1,41,0,0,0,0,0,1,0,0,1,461,21
Bhutan,75070,72252,0,98,17405,1167,94,18764,0,0,18067,18067,0,7,313,35,18422,57989,55006
Bolivia (Plurinational State of),590,117,0,48,0,0,0,48,0,0,0,0,0,0,0,1,1,611,13
Bosnia and Herzegovina,62862,25614,0,139,1,5,373,518,449,3,0,0,5,144,19,1998,2615,58578,23879
Botswana,53,0,0,74,0,0,0,74,0,0,0,0,0,0,0,0,0,85,0
Brazil,994,1,0,77,0,0,1,78,0,0,0,0,0,1,0,0,1,1045,0
Brunei Darussalam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bulgaria,2559,14,0,78,0,0,4,82,0,0,0,0,0,1,0,0,1,2327,14
Burkina Faso,1145,12,0,142,0,0,1,143,0,0,0,0,0,0,0,9,9,1271,9
Burundi,84069,71409,0,2182,292,1622,24648,28744,4378,4378,212,211,1,27,19,5842,10479,101288,66846
Cambodia,16314,101,0,54,10,1,43,108,0,0,12,12,0,962,0,42,1016,15205,125
Cameroon,14964,2135,0,877,18,4,9,908,0,0,1,1,1,4,0,13,19,15163,2142
Canada,90,1,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,109,5
Cape Verde,25,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,27,2
Cayman Islands,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Central African Rep.,164903,157560,209,1467,186,3466,769,6097,8974,8974,181,181,0,1,527,7167,16850,162862,146679
Chad,53734,50303,213,330,23,476,123,1165,76,76,12,12,0,15,35,11998,12136,42640,20965
Chile,1170,6,0,15,0,0,0,15,0,0,0,0,0,1,0,0,1,1189,6
China,184603,261,0,11806,162,1,5,11974,0,0,40,40,1,47,0,63,151,190369,299
#NAME?,17,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0
#NAME?,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Colombia,395559,87413,0,4706,631,0,55,5392,24,24,413,410,13,4,22,46,522,395949,90361
Comoros,368,0,0,59,0,0,1,60,0,0,0,0,0,0,0,0,0,422,1
Congo,20680,9424,0,521,220,47,196,984,742,741,76,76,6798,35,24,183,7858,12839,1985
Cook Islands,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Costa Rica,353,0,0,10,3,0,0,13,0,0,0,0,0,0,0,0,0,331,0
C̫te d'Ivoire,41792,32411,207535,1565,102,432,111,209745,135206,135187,61,60,1,28,31,246,135573,154824,143829
Croatia,65861,55389,0,29,0,3,248,280,439,439,0,0,0,139,12,2962,3552,62649,52416
Cuba,7477,1396,0,836,2171,0,0,3007,3,2,2,2,1,8,0,14,28,7856,1406
Cyprus,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
Czech Rep.,817,5,0,51,0,0,0,51,0,0,0,0,0,3,0,2,5,763,2
Dem. People's Rep. of Korea,915,18,0,223,16,0,0,239,0,0,11,10,0,1,0,2,14,1052,23
Dem. Rep. of the Congo,476824,395873,2188,11392,2246,9477,12279,37582,21081,710,2096,2070,1,69,456,14937,38640,491481,426706
Denmark,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Djibouti,565,72,0,145,5,0,3,153,0,0,1,1,0,3,0,5,9,602,77
Dominica,52,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,52,0
Dominican Rep.,246,12,0,26,0,0,0,26,0,0,0,0,0,0,0,2,2,250,13
Ecuador,852,29,0,60,40,0,0,100,0,0,0,0,0,0,0,0,0,909,31
Egypt,6916,104,3,1543,17,1,14,1578,0,0,11,11,1,4,0,17,33,7936,129
El Salvador,4976,410,0,604,7,0,1457,2068,0,0,0,0,0,67,0,1,68,6720,479
Equatorial Guinea,305,65,0,22,7,0,0,29,0,0,6,6,0,0,1,34,41,258,33
Eritrea,221961,136047,25461,19290,3749,1769,6099,56368,0,0,2861,2811,1,29,116,18768,21775,251954,135418
Estonia,240,0,0,3,7,0,0,10,0,0,0,0,0,3,0,0,3,224,1
Ethiopia,68847,35137,0,7641,2064,1232,6325,17262,21,20,1311,1271,0,30,28,9856,11246,70610,37005
Fiji,1851,0,0,114,0,0,0,114,0,0,0,0,0,0,0,0,0,1579,0
Finland,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
France,92,0,0,9,0,0,2,11,0,0,0,0,0,0,0,0,0,99,0
Gabon,165,9,0,20,4,0,0,24,0,0,0,0,0,0,0,6,6,173,3
Gambia,2247,18,0,426,7,0,4,437,0,0,2,2,0,4,0,0,6,2583,20
Georgia,10643,2564,0,605,17,0,7,629,0,0,0,0,2,40,0,882,924,10112,1025
Germany,163,3,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,174,2
Ghana,20202,3795,0,195,14,111,106,426,0,0,0,0,1,8,10,23,42,20361,3867
Gibraltar,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Greece,51,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,56,1
Grenada,345,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,323,0
Guatemala,5679,74,0,686,25,0,3,714,2,2,0,0,0,0,1,0,3,6088,78
Guinea,11986,149,0,2130,34,1,26,2191,1,1,2,2,0,32,0,21,56,13161,167
Guinea-Bissau,1126,36,0,37,0,0,2,39,0,0,0,0,1,0,0,22,23,1123,17
Guyana,748,0,0,34,0,0,0,34,0,0,0,0,0,0,0,0,0,771,0
Haiti,25892,311,0,2294,2,0,6325,8621,0,0,0,0,0,3,0,4,7,33661,395
Honduras,1302,45,0,349,5,0,399,753,0,0,0,0,0,0,0,1,1,1966,77
Hungary,1439,2,0,169,0,0,0,169,0,0,0,0,0,0,0,1,1,1238,2
Iceland,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
India,17769,23,2,582,81,0,2,667,1,1,0,0,0,5,1,3,10,16232,21
Indonesia,16892,3327,0,245,29,47,469,790,0,0,0,0,0,0,9,813,822,16079,3409
Iran (Islamic Rep. of),68802,10763,0,10980,3234,78,262,14554,1,1,1932,1931,6,47,23,280,2289,72361,12031
Iraq,1683577,241367,22118,15977,13721,1535,6727,60078,67089,19562,8943,8866,12,35,318,271902,348299,1428308,210608
Ireland,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0
Israel,1296,17,0,61,1,0,7,69,0,0,0,0,0,2,0,0,2,1335,17
Italy,50,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,58,0
Jamaica,1056,7,0,305,0,0,0,305,0,0,0,0,0,1,0,0,1,1252,6
Japan,152,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,176,0
Jordan,2254,89,13,114,11,0,0,138,2,2,6,6,0,2,0,14,24,2250,90
Kazakhstan,3640,8,0,283,57,0,4,344,0,0,2,2,0,6,0,2,10,3500,6
Kenya,8602,3846,0,432,101,196,148,877,69,69,0,0,0,14,7,300,390,8745,3817
Kiribati,33,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0
Kuwait,988,32,1,94,51,0,48,194,0,0,0,0,0,30,0,23,53,1120,62
Kyrgyzstan,2744,24,0,359,16,0,5,380,0,0,1,1,0,7,0,17,25,3162,83
Lao People's Dem. Rep.,8421,294,0,27,148,3,2,180,0,0,275,275,0,7,2,0,284,8088,38
Latvia,713,3,0,32,4,0,0,36,0,0,0,0,0,0,0,0,0,709,2
Lebanon,15871,50,5,285,12,1,14,317,0,0,1,1,0,8,0,19,28,15013,50
Lesotho,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11,0
Liberia,70119,62515,0,291,249,483,197,1220,1768,1767,62,61,0,9,67,1309,3215,66780,60137
Libya,2308,16,150501,674,5,0,8,151188,148951,0,0,0,0,2,0,11,148964,4384,1072
Lithuania,515,2,0,11,0,0,0,11,0,0,0,0,0,1,0,0,1,528,1
Madagascar,270,30,0,31,0,0,0,31,0,0,0,0,0,0,1,6,7,289,1
Malawi,170,2,0,61,44,0,4,109,0,0,0,0,0,1,0,0,1,222,2
Malaysia,552,0,0,40,112,0,0,152,0,0,0,0,0,0,0,0,0,537,0
Maldives,19,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,21,0
Mali,3663,10,0,658,2,0,0,660,0,0,2,2,0,0,0,3,5,4295,14
Malta,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Mauritania,37734,30500,0,452,13,0,3331,3796,1367,1367,10,10,1,8,0,7,1393,39929,32458
Mauritius,28,0,0,13,0,0,3,16,0,0,0,0,0,0,0,0,0,42,0
Mexico,6816,7,0,1385,0,0,0,1385,0,0,0,0,0,0,0,0,0,7472,8
Monaco,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0
Mongolia,1724,0,0,273,0,0,0,273,0,0,0,0,0,2,0,1,3,1985,0
Montenegro,3246,2,0,33,0,1,0,34,0,0,0,0,0,0,0,0,0,3698,3
Morocco,2284,24,0,145,1,0,6,152,0,0,1,1,0,2,0,7,10,2312,38
Mozambique,131,3,0,5,0,0,13,18,5,5,0,0,0,0,0,3,8,155,11
Myanmar,415670,206416,0,14789,17994,3018,2720,38521,0,0,17947,17901,0,3,453,1238,19641,414626,206259
Namibia,1017,970,0,99,17,17,67,200,41,41,17,17,0,0,8,8,74,1073,985
Nepal,5889,47,0,966,406,0,1,1373,0,0,6,6,0,3,0,6,15,6854,45
Netherlands,53,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,64,1
New Zealand,15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0
Nicaragua,1432,749,0,55,0,0,29,84,0,0,0,0,0,1,1,1,3,1468,789
Niger,804,15,0,50,0,1,3,54,0,0,0,0,0,4,0,3,7,819,13
Nigeria,15635,3158,124,1691,3,255,632,2705,0,0,2,2,1,92,28,26,149,17141,3822
Niue,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0
Norway,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0
Oman,63,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,60,0
Pakistan,39982,7031,1,3150,364,5,12,3532,3449,1,191,170,0,20,1,3470,7131,35952,3932
Palestinian,93336,14863,4,623,143,16,880,1666,0,0,119,119,2,41,3,367,532,94150,15439
Panama,100,20,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,100,20
Papua New Guinea,89,0,0,39,0,0,0,39,0,0,0,0,0,0,0,0,0,128,0
Paraguay,86,4,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,91,4
Peru,5834,564,0,91,1,0,2,94,0,0,1,1,3,1,0,0,5,5491,489
Philippines,970,21,0,40,9,0,6,55,0,0,1,1,0,0,0,2,3,952,23
Poland,1764,4,0,20,0,0,0,20,0,0,0,0,0,4,0,0,4,1815,4
Portugal,30,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,28,1
Qatar,112,0,1,4,0,0,0,5,0,0,0,0,0,0,0,1,1,95,0
Rep. of Korea,585,0,0,40,0,0,1,41,0,0,0,0,0,1,0,0,1,514,1
Rep. of Moldova,6200,11,0,250,303,0,7,560,0,0,2,2,6,29,0,3,40,6264,9
Romania,3934,7,0,70,0,0,0,70,0,0,0,0,1,26,0,1,28,3428,11
Russian Federation,111954,2196,0,4797,186,28,69,5080,41,25,17,17,29,688,4,3921,4700,109785,1508
Rwanda,115532,44642,0,839,253,634,1089,2815,8524,8524,143,129,3,120,73,1579,10442,106833,43979
Saint Kitts and Nevis,7,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0
Saint Lucia,334,0,0,282,0,0,0,282,0,0,0,0,0,0,0,0,0,433,0
Saint Vincent and the Grenadines,946,0,0,289,0,0,0,289,0,0,0,0,0,0,0,0,0,1127,0
Samoa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
San Marino,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sao Tome and Principe,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,32
Saudi Arabia,668,15,7,57,9,1,2,76,0,0,2,2,0,0,0,3,5,745,21
Senegal,16267,14893,1000,357,3,0,178,1538,0,0,2,2,0,0,0,33,35,17722,16044
Serbia (and Kosovo: S/RES/1244 (1999)),183371,12825,0,2088,46,76,898,3108,392,356,47,47,14,103,46,2967,3569,161671,10946
Seychelles,49,0,0,1,0,0,2,3,0,0,0,0,0,0,0,1,1,42,1
Sierra Leone,11276,961,0,430,95,16,14,555,0,0,14,14,1,9,0,51,75,8002,924
Singapore,76,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,67,0
Slovakia,158,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,269,0
Slovenia,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
Solomon Islands,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0
Somalia,770150,659450,297115,17535,5475,15521,110671,446317,212,193,4850,4800,4,20,640,118159,123885,1077048,965619
South Africa,379,6,0,66,1,0,8,75,0,0,0,0,1,4,0,4,9,429,8
South Sudan,0,0,0,0,0,0,0,0,906,906,0,0,0,0,0,0,906,1,0
Spain,42,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,43,4
Sri Lanka,141075,3043,466,3740,496,2,16,4720,2365,1729,195,195,0,9,3,910,3482,136617,2935
Stateless,16942,136,0,1796,249,0,14,2059,0,0,11,11,1,44,0,74,130,18172,81
Sudan,387205,352722,102098,8531,972,12172,18584,142357,50074,33835,537,481,3,173,622,24456,75865,500014,460227
Suriname,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,20,0
Swaziland,36,2,0,36,0,0,0,36,0,0,0,0,0,0,0,0,0,43,2
Sweden,25,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,24,1
Switzerland,18,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0
Syrian Arab Rep.,18451,708,0,2822,110,25,69,3026,0,0,25,25,0,14,9,54,102,19931,861
Tajikistan,577,43,0,77,0,0,1,78,1,1,4,4,0,1,1,15,22,612,35
Thailand,356,8,0,19,362,0,0,381,0,0,0,0,0,0,0,0,0,368,12
The former Yugoslav Republic of Macedonia,7890,43,0,102,0,0,19,121,0,0,0,0,0,3,0,8,11,7684,56
Tibetan,15066,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,15068,2
Timor-Leste,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Togo,18330,7941,0,227,50,141,11,429,76,76,52,52,0,38,14,52,232,17871,7912
Tonga,6,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0
Trinidad and Tobago,255,0,0,48,0,0,0,48,0,0,0,0,0,0,0,0,0,297,0
Tunisia,2176,41,1,119,3,1,1,125,5,5,3,3,0,0,0,8,16,1952,40
Turkey,146796,15669,0,1425,42,0,2,1469,0,0,1,1,1,37,4,597,640,139779,15132
Turkmenistan,738,21,0,28,2,0,0,30,0,0,2,2,0,1,0,6,9,726,11
Turks and Caicos Islands,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0
Tuvalu,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Uganda,5712,1024,0,538,48,29,109,724,20,20,7,7,0,17,3,317,364,5680,829
Ukraine,25110,46,0,349,462,0,2,813,0,0,2,2,0,18,0,16,36,25379,28
United Arab Emirates,424,0,0,26,0,0,1,27,0,0,0,0,0,0,0,1,1,486,1
United Kingdom,153,1,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,150,0
United Rep. of Tanzania,1145,28,0,90,33,0,38,161,0,0,0,0,0,0,1,31,32,1163,39
United States,3026,11,0,9,2,0,0,11,0,0,0,0,0,0,0,1,1,3778,7
Uruguay,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,1
Uzbekistan,8836,869,0,558,154,2,3559,4273,0,0,138,138,0,5,1,39,183,12664,1954
Vanuatu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Venezuela (Boliv. Rep. of),6701,243,0,789,4,0,1,794,0,0,3,3,0,0,0,0,3,7577,247
Viet Nam,338699,195,0,242,211,2,2,457,21,21,62,62,0,1,0,115,199,337829,173
Western Sahara,116415,90380,0,20,0,0,6,26,0,0,0,0,0,0,0,42,42,116413,90341
Yemen,2076,307,2,363,9,1,17,392,0,0,9,9,0,1,0,32,42,2323,336
Zambia,228,1,0,23,22,0,0,45,0,0,0,0,0,0,0,0,0,240,1
Zimbabwe,24092,810,0,994,28,20,182,1224,19,19,2,2,3,70,5,11,110,25048,1004
Various/unknown,167129,3773,0,8475,614,6,1193,10288,0,0,73,73,0,253,0,153,479,145048,4542
