id,1
DNK,"{'1990': 0.806, '1991': 0.811, '1992': 0.815, '1993': 0.822, '1994': 0.831, '1995': 0.837, '1996': 0.844, '1997': 0.85, '1998': 0.856, '1999': 0.868, '2000': 0.87, '2001': 0.883, '2002': 0.89, '2003': 0.901, '2004': 0.905, '2005': 0.91, '2006': 0.912, '2007': 0.911, '2008': 0.917, '2009': 0.914, '2010': 0.917, '2011': 0.93, '2012': 0.931, '2013': 0.933, '2014': 0.935, '2015': 0.933, '2016': 0.935, '2017': 0.936, '2018': 0.939, '2019': 0.94}"
DOM,"{'1990': 0.599, '1991': 0.603, '1992': 0.612, '1993': 0.619, '1994': 0.624, '1995': 0.63, '1996': 0.636, '1997': 0.643, '1998': 0.648, '1999': 0.654, '2000': 0.659, '2001': 0.663, '2002': 0.668, '2003': 0.669, '2004': 0.672, '2005': 0.681, '2006': 0.688, '2007': 0.694, '2008': 0.698, '2009': 0.7, '2010': 0.706, '2011': 0.71, '2012': 0.714, '2013': 0.718, '2014': 0.73, '2015': 0.738, '2016': 0.743, '2017': 0.746, '2018': 0.751, '2019': 0.756}"
DZA,"{'1990': 0.572, '1991': 0.576, '1992': 0.582, '1993': 0.586, '1994': 0.59, '1995': 0.595, '1996': 0.602, '1997': 0.611, '1998': 0.621, '1999': 0.629, '2000': 0.637, '2001': 0.647, '2002': 0.657, '2003': 0.667, '2004': 0.677, '2005': 0.685, '2006': 0.69, '2007': 0.7, '2008': 0.702, '2009': 0.711, '2010': 0.721, '2011': 0.728, '2012': 0.728, '2013': 0.729, '2014': 0.736, '2015': 0.74, '2016': 0.743, '2017': 0.745, '2018': 0.746, '2019': 0.748}"
ECU,"{'1990': 0.648, '1991': 0.65, '1992': 0.654, '1993': 0.658, '1994': 0.663, '1995': 0.666, '1996': 0.668, '1997': 0.672, '1998': 0.675, '1999': 0.673, '2000': 0.675, '2001': 0.68, '2002': 0.684, '2003': 0.687, '2004': 0.693, '2005': 0.698, '2006': 0.701, '2007': 0.71, '2008': 0.717, '2009': 0.719, '2010': 0.726, '2011': 0.732, '2012': 0.751, '2013': 0.754, '2014': 0.756, '2015': 0.764, '2016': 0.758, '2017': 0.76, '2018': 0.762, '2019': 0.759}"
EGY,"{'1990': 0.548, '1991': 0.552, '1992': 0.559, '1993': 0.564, '1994': 0.571, '1995': 0.578, '1996': 0.585, '1997': 0.592, '1998': 0.594, '1999': 0.607, '2000': 0.613, '2001': 0.618, '2002': 0.622, '2003': 0.625, '2004': 0.631, '2005': 0.637, '2006': 0.645, '2007': 0.653, '2008': 0.66, '2009': 0.662, '2010': 0.668, '2011': 0.671, '2012': 0.677, '2013': 0.683, '2014': 0.685, '2015': 0.691, '2016': 0.696, '2017': 0.698, '2018': 0.701, '2019': 0.707}"
ERI,"{'2005': 0.427, '2006': 0.428, '2007': 0.43, '2008': 0.426, '2009': 0.436, '2010': 0.436, '2011': 0.436, '2012': 0.441, '2013': 0.446, '2014': 0.457, '2015': 0.454, '2016': 0.456, '2017': 0.454, '2018': 0.456, '2019': 0.459}"
ESP,"{'1990': 0.761, '1991': 0.77, '1992': 0.779, '1993': 0.789, '1994': 0.798, '1995': 0.807, '1996': 0.813, '1997': 0.817, '1998': 0.821, '1999': 0.826, '2000': 0.832, '2001': 0.835, '2002': 0.837, '2003': 0.84, '2004': 0.844, '2005': 0.851, '2006': 0.856, '2007': 0.86, '2008': 0.863, '2009': 0.865, '2010': 0.872, '2011': 0.878, '2012': 0.881, '2013': 0.882, '2014': 0.888, '2015': 0.895, '2016': 0.899, '2017': 0.903, '2018': 0.905, '2019': 0.904}"
EST,"{'1990': 0.735, '1991': 0.73, '1992': 0.722, '1993': 0.715, '1994': 0.72, '1995': 0.729, '1996': 0.74, '1997': 0.754, '1998': 0.766, '1999': 0.773, '2000': 0.787, '2001': 0.797, '2002': 0.805, '2003': 0.813, '2004': 0.821, '2005': 0.832, '2006': 0.839, '2007': 0.846, '2008': 0.848, '2009': 0.846, '2010': 0.852, '2011': 0.86, '2012': 0.865, '2013': 0.869, '2014': 0.871, '2015': 0.877, '2016': 0.881, '2017': 0.885, '2018': 0.889, '2019': 0.892}"
ETH,"{'2000': 0.292, '2001': 0.306, '2002': 0.315, '2003': 0.319, '2004': 0.334, '2005': 0.355, '2006': 0.371, '2007': 0.386, '2008': 0.403, '2009': 0.411, '2010': 0.421, '2011': 0.432, '2012': 0.438, '2013': 0.447, '2014': 0.455, '2015': 0.462, '2016': 0.467, '2017': 0.474, '2018': 0.478, '2019': 0.485}"
FIN,"{'1990': 0.79, '1991': 0.793, '1992': 0.801, '1993': 0.805, '1994': 0.815, '1995': 0.823, '1996': 0.83, '1997': 0.838, '1998': 0.846, '1999': 0.854, '2000': 0.864, '2001': 0.871, '2002': 0.874, '2003': 0.877, '2004': 0.904, '2005': 0.908, '2006': 0.912, '2007': 0.915, '2008': 0.917, '2009': 0.912, '2010': 0.916, '2011': 0.92, '2012': 0.921, '2013': 0.928, '2014': 0.928, '2015': 0.93, '2016': 0.932, '2017': 0.935, '2018': 0.937, '2019': 0.938}"
FJI,"{'1990': 0.662, '1991': 0.669, '1992': 0.672, '1993': 0.675, '1994': 0.68, '1995': 0.686, '1996': 0.688, '1997': 0.687, '1998': 0.687, '1999': 0.692, '2000': 0.695, '2001': 0.698, '2002': 0.7, '2003': 0.702, '2004': 0.709, '2005': 0.705, '2006': 0.708, '2007': 0.711, '2008': 0.712, '2009': 0.715, '2010': 0.715, '2011': 0.719, '2012': 0.722, '2013': 0.728, '2014': 0.733, '2015': 0.737, '2016': 0.738, '2017': 0.74, '2018': 0.742, '2019': 0.743}"
FRA,"{'1990': 0.786, '1991': 0.796, '1992': 0.804, '1993': 0.81, '1994': 0.825, '1995': 0.832, '1996': 0.837, '1997': 0.841, '1998': 0.845, '1999': 0.851, '2000': 0.849, '2001': 0.851, '2002': 0.852, '2003': 0.855, '2004': 0.858, '2005': 0.867, '2006': 0.871, '2007': 0.874, '2008': 0.875, '2009': 0.876, '2010': 0.879, '2011': 0.882, '2012': 0.885, '2013': 0.889, '2014': 0.893, '2015': 0.895, '2016': 0.894, '2017': 0.897, '2018': 0.898, '2019': 0.901}"
FSM,"{'2000': 0.546, '2001': 0.553, '2002': 0.559, '2003': 0.565, '2004': 0.57, '2005': 0.577, '2006': 0.583, '2007': 0.589, '2008': 0.593, '2009': 0.596, '2010': 0.601, '2011': 0.604, '2012': 0.605, '2013': 0.605, '2014': 0.604, '2015': 0.612, '2016': 0.614, '2017': 0.616, '2018': 0.618, '2019': 0.62}"
GAB,"{'1990': 0.613, '1991': 0.618, '1992': 0.617, '1993': 0.619, '1994': 0.622, '1995': 0.624, '1996': 0.626, '1997': 0.628, '1998': 0.63, '1999': 0.625, '2000': 0.621, '2001': 0.624, '2002': 0.626, '2003': 0.627, '2004': 0.626, '2005': 0.632, '2006': 0.632, '2007': 0.637, '2008': 0.639, '2009': 0.646, '2010': 0.652, '2011': 0.657, '2012': 0.666, '2013': 0.673, '2014': 0.682, '2015': 0.685, '2016': 0.69, '2017': 0.694, '2018': 0.697, '2019': 0.703}"
GBR,"{'1990': 0.781, '1991': 0.794, '1992': 0.807, '1993': 0.82, '1994': 0.833, '1995': 0.846, '1996': 0.851, '1997': 0.856, '1998': 0.862, '1999': 0.868, '2000': 0.874, '2001': 0.878, '2002': 0.881, '2003': 0.885, '2004': 0.892, '2005': 0.897, '2006': 0.896, '2007': 0.899, '2008': 0.903, '2009': 0.906, '2010': 0.912, '2011': 0.906, '2012': 0.904, '2013': 0.921, '2014': 0.925, '2015': 0.923, '2016': 0.924, '2017': 0.926, '2018': 0.928, '2019': 0.932}"
GEO,"{'2000': 0.69, '2001': 0.694, '2002': 0.699, '2003': 0.708, '2004': 0.715, '2005': 0.725, '2006': 0.731, '2007': 0.743, '2008': 0.742, '2009': 0.746, '2010': 0.751, '2011': 0.757, '2012': 0.767, '2013': 0.775, '2014': 0.783, '2015': 0.79, '2016': 0.792, '2017': 0.799, '2018': 0.805, '2019': 0.812}"
GHA,"{'1990': 0.465, '1991': 0.47, '1992': 0.474, '1993': 0.478, '1994': 0.48, '1995': 0.483, '1996': 0.484, '1997': 0.486, '1998': 0.487, '1999': 0.489, '2000': 0.494, '2001': 0.493, '2002': 0.499, '2003': 0.5, '2004': 0.509, '2005': 0.52, '2006': 0.529, '2007': 0.541, '2008': 0.553, '2009': 0.558, '2010': 0.565, '2011': 0.574, '2012': 0.577, '2013': 0.586, '2014': 0.59, '2015': 0.59, '2016': 0.598, '2017': 0.602, '2018': 0.606, '2019': 0.611}"
GIN,"{'1990': 0.282, '1991': 0.287, '1992': 0.291, '1993': 0.296, '1994': 0.301, '1995': 0.306, '1996': 0.31, '1997': 0.318, '1998': 0.326, '1999': 0.333, '2000': 0.34, '2001': 0.347, '2002': 0.356, '2003': 0.347, '2004': 0.372, '2005': 0.383, '2006': 0.392, '2007': 0.4, '2008': 0.408, '2009': 0.408, '2010': 0.416, '2011': 0.429, '2012': 0.439, '2013': 0.445, '2014': 0.452, '2015': 0.457, '2016': 0.465, '2017': 0.471, '2018': 0.473, '2019': 0.477}"
GMB,"{'1990': 0.349, '1991': 0.354, '1992': 0.358, '1993': 0.362, '1994': 0.366, '1995': 0.37, '1996': 0.377, '1997': 0.382, '1998': 0.388, '1999': 0.396, '2000': 0.403, '2001': 0.411, '2002': 0.415, '2003': 0.422, '2004': 0.431, '2005': 0.435, '2006': 0.44, '2007': 0.446, '2008': 0.453, '2009': 0.456, '2010': 0.459, '2011': 0.455, '2012': 0.461, '2013': 0.467, '2014': 0.468, '2015': 0.471, '2016': 0.475, '2017': 0.48, '2018': 0.487, '2019': 0.496}"
GNB,"{'2005': 0.403, '2006': 0.411, '2007': 0.417, '2008': 0.424, '2009': 0.43, '2010': 0.436, '2011': 0.445, '2012': 0.448, '2013': 0.452, '2014': 0.459, '2015': 0.464, '2016': 0.468, '2017': 0.47, '2018': 0.472, '2019': 0.48}"
GNQ,"{'2000': 0.525, '2001': 0.534, '2002': 0.546, '2003': 0.547, '2004': 0.554, '2005': 0.565, '2006': 0.576, '2007': 0.582, '2008': 0.583, '2009': 0.585, '2010': 0.576, '2011': 0.58, '2012': 0.584, '2013': 0.585, '2014': 0.586, '2015': 0.589, '2016': 0.588, '2017': 0.584, '2018': 0.582, '2019': 0.592}"
GRC,"{'1990': 0.761, '1991': 0.77, '1992': 0.771, '1993': 0.77, '1994': 0.774, '1995': 0.776, '1996': 0.78, '1997': 0.785, '1998': 0.795, '1999': 0.797, '2000': 0.804, '2001': 0.814, '2002': 0.826, '2003': 0.833, '2004': 0.843, '2005': 0.853, '2006': 0.859, '2007': 0.857, '2008': 0.865, '2009': 0.867, '2010': 0.865, '2011': 0.862, '2012': 0.865, '2013': 0.867, '2014': 0.875, '2015': 0.877, '2016': 0.874, '2017': 0.879, '2018': 0.881, '2019': 0.888}"
GRD,"{'2002': 0.721, '2003': 0.729, '2004': 0.731, '2005': 0.744, '2006': 0.745, '2007': 0.75, '2008': 0.753, '2009': 0.75, '2010': 0.754, '2011': 0.756, '2012': 0.757, '2013': 0.76, '2014': 0.766, '2015': 0.77, '2016': 0.771, '2017': 0.77, '2018': 0.773, '2019': 0.779}"
GTM,"{'1990': 0.481, '1991': 0.487, '1992': 0.493, '1993': 0.499, '1994': 0.504, '1995': 0.511, '1996': 0.518, '1997': 0.526, '1998': 0.534, '1999': 0.542, '2000': 0.549, '2001': 0.557, '2002': 0.563, '2003': 0.567, '2004': 0.571, '2005': 0.574, '2006': 0.583, '2007': 0.592, '2008': 0.597, '2009': 0.601, '2010': 0.606, '2011': 0.612, '2012': 0.618, '2013': 0.621, '2014': 0.648, '2015': 0.652, '2016': 0.653, '2017': 0.655, '2018': 0.657, '2019': 0.663}"
GUY,"{'1990': 0.548, '1991': 0.544, '1992': 0.559, '1993': 0.572, '1994': 0.582, '1995': 0.588, '1996': 0.598, '1997': 0.603, '1998': 0.607, '1999': 0.611, '2000': 0.616, '2001': 0.619, '2002': 0.622, '2003': 0.618, '2004': 0.625, '2005': 0.629, '2006': 0.63, '2007': 0.634, '2008': 0.638, '2009': 0.641, '2010': 0.649, '2011': 0.658, '2012': 0.662, '2013': 0.666, '2014': 0.671, '2015': 0.674, '2016': 0.676, '2017': 0.677, '2018': 0.68, '2019': 0.682}"
HKG,"{'1990': 0.784, '1991': 0.789, '1992': 0.794, '1993': 0.802, '1994': 0.807, '1995': 0.811, '1996': 0.814, '1997': 0.819, '1998': 0.82, '1999': 0.824, '2000': 0.83, '2001': 0.838, '2002': 0.845, '2003': 0.854, '2004': 0.865, '2005': 0.874, '2006': 0.886, '2007': 0.89, '2008': 0.899, '2009': 0.901, '2010': 0.904, '2011': 0.907, '2012': 0.914, '2013': 0.918, '2014': 0.926, '2015': 0.93, '2016': 0.936, '2017': 0.941, '2018': 0.946, '2019': 0.949}"
HND,"{'1990': 0.519, '1991': 0.518, '1992': 0.523, '1993': 0.53, '1994': 0.534, '1995': 0.54, '1996': 0.545, '1997': 0.551, '1998': 0.556, '1999': 0.56, '2000': 0.566, '2001': 0.57, '2002': 0.575, '2003': 0.58, '2004': 0.586, '2005': 0.593, '2006': 0.599, '2007': 0.607, '2008': 0.603, '2009': 0.605, '2010': 0.61, '2011': 0.613, '2012': 0.612, '2013': 0.613, '2014': 0.616, '2015': 0.618, '2016': 0.626, '2017': 0.63, '2018': 0.633, '2019': 0.634}"
HRV,"{'1990': 0.677, '1991': 0.672, '1992': 0.672, '1993': 0.674, '1994': 0.688, '1995': 0.703, '1996': 0.715, '1997': 0.727, '1998': 0.738, '1999': 0.747, '2000': 0.757, '2001': 0.768, '2002': 0.774, '2003': 0.78, '2004': 0.786, '2005': 0.792, '2006': 0.798, '2007': 0.808, '2008': 0.813, '2009': 0.812, '2010': 0.815, '2011': 0.823, '2012': 0.825, '2013': 0.83, '2014': 0.835, '2015': 0.84, '2016': 0.841, '2017': 0.845, '2018': 0.848, '2019': 0.851}"
HTI,"{'1990': 0.414, '1991': 0.418, '1992': 0.418, '1993': 0.418, '1994': 0.415, '1995': 0.423, '1996': 0.428, '1997': 0.432, '1998': 0.435, '1999': 0.439, '2000': 0.442, '2001': 0.444, '2002': 0.446, '2003': 0.449, '2004': 0.45, '2005': 0.453, '2006': 0.458, '2007': 0.463, '2008': 0.466, '2009': 0.47, '2010': 0.471, '2011': 0.478, '2012': 0.482, '2013': 0.487, '2014': 0.492, '2015': 0.496, '2016': 0.5, '2017': 0.505, '2018': 0.508, '2019': 0.51}"
HUN,"{'1990': 0.708, '1991': 0.706, '1992': 0.711, '1993': 0.724, '1994': 0.737, '1995': 0.746, '1996': 0.75, '1997': 0.751, '1998': 0.758, '1999': 0.765, '2000': 0.772, '2001': 0.781, '2002': 0.788, '2003': 0.797, '2004': 0.799, '2005': 0.805, '2006': 0.815, '2007': 0.818, '2008': 0.822, '2009': 0.828, '2010': 0.831, '2011': 0.828, '2012': 0.831, '2013': 0.839, '2014': 0.838, '2015': 0.842, '2016': 0.844, '2017': 0.846, '2018': 0.85, '2019': 0.854}"
IDN,"{'1990': 0.523, '1991': 0.529, '1992': 0.534, '1993': 0.541, '1994': 0.55, '1995': 0.56, '1996': 0.573, '1997': 0.587, '1998': 0.586, '1999': 0.594, '2000': 0.603, '2001': 0.609, '2002': 0.615, '2003': 0.622, '2004': 0.628, '2005': 0.632, '2006': 0.642, '2007': 0.643, '2008': 0.647, '2009': 0.658, '2010': 0.665, '2011': 0.673, '2012': 0.681, '2013': 0.687, '2014': 0.69, '2015': 0.695, '2016': 0.703, '2017': 0.707, '2018': 0.712, '2019': 0.718}"
IND,"{'1990': 0.429, '1991': 0.433, '1992': 0.44, '1993': 0.446, '1994': 0.453, '1995': 0.461, '1996': 0.468, '1997': 0.474, '1998': 0.481, '1999': 0.489, '2000': 0.495, '2001': 0.499, '2002': 0.506, '2003': 0.518, '2004': 0.527, '2005': 0.536, '2006': 0.546, '2007': 0.555, '2008': 0.563, '2009': 0.569, '2010': 0.579, '2011': 0.588, '2012': 0.597, '2013': 0.604, '2014': 0.616, '2015': 0.624, '2016': 0.63, '2017': 0.64, '2018': 0.642, '2019': 0.645}"
IRL,"{'1990': 0.773, '1991': 0.777, '1992': 0.782, '1993': 0.791, '1994': 0.798, '1995': 0.805, '1996': 0.811, '1997': 0.819, '1998': 0.851, '1999': 0.859, '2000': 0.867, '2001': 0.873, '2002': 0.881, '2003': 0.889, '2004': 0.898, '2005': 0.904, '2006': 0.906, '2007': 0.909, '2008': 0.911, '2009': 0.906, '2010': 0.901, '2011': 0.902, '2012': 0.908, '2013': 0.917, '2014': 0.928, '2015': 0.935, '2016': 0.943, '2017': 0.947, '2018': 0.951, '2019': 0.955}"
IRN,"{'1990': 0.565, '1991': 0.583, '1992': 0.596, '1993': 0.607, '1994': 0.616, '1995': 0.627, '1996': 0.634, '1997': 0.64, '1998': 0.647, '1999': 0.652, '2000': 0.658, '2001': 0.665, '2002': 0.67, '2003': 0.677, '2004': 0.678, '2005': 0.683, '2006': 0.719, '2007': 0.723, '2008': 0.728, '2009': 0.734, '2010': 0.742, '2011': 0.753, '2012': 0.768, '2013': 0.771, '2014': 0.774, '2015': 0.774, '2016': 0.784, '2017': 0.787, '2018': 0.785, '2019': 0.783}"
IRQ,"{'1990': 0.56, '1991': 0.512, '1992': 0.527, '1993': 0.548, '1994': 0.548, '1995': 0.539, '1996': 0.56, '1997': 0.569, '1998': 0.583, '1999': 0.591, '2000': 0.595, '2001': 0.601, '2002': 0.603, '2003': 0.589, '2004': 0.615, '2005': 0.617, '2006': 0.62, '2007': 0.623, '2008': 0.63, '2009': 0.632, '2010': 0.636, '2011': 0.642, '2012': 0.646, '2013': 0.646, '2014': 0.645, '2015': 0.649, '2016': 0.656, '2017': 0.667, '2018': 0.671, '2019': 0.674}"
ISL,"{'1990': 0.807, '1991': 0.82, '1992': 0.823, '1993': 0.824, '1994': 0.829, '1995': 0.831, '1996': 0.836, '1997': 0.846, '1998': 0.855, '1999': 0.86, '2000': 0.867, '2001': 0.872, '2002': 0.881, '2003': 0.887, '2004': 0.891, '2005': 0.896, '2006': 0.899, '2007': 0.905, '2008': 0.899, '2009': 0.898, '2010': 0.898, '2011': 0.907, '2012': 0.915, '2013': 0.927, '2014': 0.931, '2015': 0.934, '2016': 0.941, '2017': 0.943, '2018': 0.946, '2019': 0.949}"
ISR,"{'1990': 0.801, '1991': 0.808, '1992': 0.815, '1993': 0.821, '1994': 0.827, '1995': 0.832, '1996': 0.836, '1997': 0.844, '1998': 0.852, '1999': 0.859, '2000': 0.861, '2001': 0.865, '2002': 0.873, '2003': 0.874, '2004': 0.876, '2005': 0.88, '2006': 0.88, '2007': 0.889, '2008': 0.889, '2009': 0.89, '2010': 0.895, '2011': 0.901, '2012': 0.903, '2013': 0.905, '2014': 0.909, '2015': 0.91, '2016': 0.913, '2017': 0.913, '2018': 0.916, '2019': 0.919}"
ITA,"{'1990': 0.776, '1991': 0.782, '1992': 0.788, '1993': 0.793, '1994': 0.802, '1995': 0.808, '1996': 0.814, '1997': 0.821, '1998': 0.827, '1999': 0.832, '2000': 0.838, '2001': 0.845, '2002': 0.85, '2003': 0.855, '2004': 0.86, '2005': 0.865, '2006': 0.87, '2007': 0.874, '2008': 0.876, '2009': 0.876, '2010': 0.879, '2011': 0.883, '2012': 0.882, '2013': 0.881, '2014': 0.882, '2015': 0.882, '2016': 0.884, '2017': 0.886, '2018': 0.89, '2019': 0.892}"
JAM,"{'1990': 0.645, '1991': 0.648, '1992': 0.655, '1993': 0.67, '1994': 0.671, '1995': 0.674, '1996': 0.677, '1997': 0.679, '1998': 0.678, '1999': 0.68, '2000': 0.678, '2001': 0.689, '2002': 0.692, '2003': 0.687, '2004': 0.704, '2005': 0.706, '2006': 0.711, '2007': 0.719, '2008': 0.737, '2009': 0.733, '2010': 0.732, '2011': 0.731, '2012': 0.731, '2013': 0.729, '2014': 0.729, '2015': 0.731, '2016': 0.731, '2017': 0.734, '2018': 0.734, '2019': 0.734}"
JOR,"{'1990': 0.625, '1991': 0.636, '1992': 0.657, '1993': 0.668, '1994': 0.679, '1995': 0.693, '1996': 0.695, '1997': 0.699, '1998': 0.702, '1999': 0.706, '2000': 0.711, '2001': 0.717, '2002': 0.715, '2003': 0.72, '2004': 0.726, '2005': 0.738, '2006': 0.741, '2007': 0.744, '2008': 0.745, '2009': 0.743, '2010': 0.737, '2011': 0.734, '2012': 0.735, '2013': 0.729, '2014': 0.729, '2015': 0.73, '2016': 0.729, '2017': 0.726, '2018': 0.728, '2019': 0.729}"
JPN,"{'1990': 0.818, '1991': 0.823, '1992': 0.826, '1993': 0.831, '1994': 0.837, '1995': 0.842, '1996': 0.847, '1997': 0.85, '1998': 0.849, '1999': 0.852, '2000': 0.858, '2001': 0.861, '2002': 0.864, '2003': 0.867, '2004': 0.871, '2005': 0.875, '2006': 0.879, '2007': 0.882, '2008': 0.883, '2009': 0.882, '2010': 0.887, '2011': 0.892, '2012': 0.897, '2013': 0.902, '2014': 0.906, '2015': 0.908, '2016': 0.912, '2017': 0.915, '2018': 0.917, '2019': 0.919}"
KAZ,"{'1990': 0.69, '1991': 0.684, '1992': 0.682, '1993': 0.675, '1994': 0.667, '1995': 0.664, '1996': 0.666, '1997': 0.669, '1998': 0.672, '1999': 0.676, '2000': 0.685, '2001': 0.7, '2002': 0.714, '2003': 0.726, '2004': 0.737, '2005': 0.747, '2006': 0.754, '2007': 0.758, '2008': 0.758, '2009': 0.762, '2010': 0.764, '2011': 0.772, '2012': 0.782, '2013': 0.791, '2014': 0.798, '2015': 0.806, '2016': 0.808, '2017': 0.815, '2018': 0.819, '2019': 0.825}"
KEN,"{'1990': 0.482, '1991': 0.48, '1992': 0.476, '1993': 0.472, '1994': 0.469, '1995': 0.468, '1996': 0.467, '1997': 0.464, '1998': 0.463, '1999': 0.462, '2000': 0.461, '2001': 0.465, '2002': 0.465, '2003': 0.478, '2004': 0.49, '2005': 0.5, '2006': 0.515, '2007': 0.523, '2008': 0.532, '2009': 0.541, '2010': 0.551, '2011': 0.559, '2012': 0.566, '2013': 0.573, '2014': 0.58, '2015': 0.587, '2016': 0.591, '2017': 0.595, '2018': 0.599, '2019': 0.601}"
KGZ,"{'1990': 0.64, '1991': 0.634, '1992': 0.625, '1993': 0.612, '1994': 0.595, '1995': 0.589, '1996': 0.594, '1997': 0.601, '1998': 0.606, '1999': 0.613, '2000': 0.62, '2001': 0.628, '2002': 0.63, '2003': 0.637, '2004': 0.64, '2005': 0.642, '2006': 0.647, '2007': 0.654, '2008': 0.656, '2009': 0.661, '2010': 0.662, '2011': 0.664, '2012': 0.674, '2013': 0.68, '2014': 0.686, '2015': 0.69, '2016': 0.691, '2017': 0.694, '2018': 0.696, '2019': 0.697}"
KHM,"{'1990': 0.368, '1991': 0.372, '1992': 0.377, '1993': 0.381, '1994': 0.385, '1995': 0.391, '1996': 0.396, '1997': 0.401, '1998': 0.406, '1999': 0.411, '2000': 0.424, '2001': 0.438, '2002': 0.457, '2003': 0.47, '2004': 0.482, '2005': 0.494, '2006': 0.506, '2007': 0.52, '2008': 0.525, '2009': 0.528, '2010': 0.539, '2011': 0.546, '2012': 0.552, '2013': 0.559, '2014': 0.565, '2015': 0.57, '2016': 0.576, '2017': 0.582, '2018': 0.585, '2019': 0.594}"
KIR,"{'2000': 0.553, '2001': 0.569, '2002': 0.569, '2003': 0.574, '2004': 0.572, '2005': 0.589, '2006': 0.586, '2007': 0.587, '2008': 0.59, '2009': 0.588, '2010': 0.593, '2011': 0.591, '2012': 0.6, '2013': 0.608, '2014': 0.617, '2015': 0.625, '2016': 0.622, '2017': 0.627, '2018': 0.628, '2019': 0.63}"
