id,1
PRY,"{'1990': 0.598, '1991': 0.604, '1992': 0.608, '1993': 0.615, '1994': 0.62, '1995': 0.625, '1996': 0.632, '1997': 0.637, '1998': 0.641, '1999': 0.644, '2000': 0.643, '2001': 0.652, '2002': 0.662, '2003': 0.66, '2004': 0.667, '2005': 0.67, '2006': 0.67, '2007': 0.675, '2008': 0.684, '2009': 0.681, '2010': 0.696, '2011': 0.701, '2012': 0.701, '2013': 0.712, '2014': 0.715, '2015': 0.721, '2016': 0.722, '2017': 0.726, '2018': 0.727, '2019': 0.728}"
PSE,"{'2004': 0.651, '2005': 0.659, '2006': 0.659, '2007': 0.669, '2008': 0.674, '2009': 0.679, '2010': 0.684, '2011': 0.692, '2012': 0.698, '2013': 0.695, '2014': 0.697, '2015': 0.701, '2016': 0.704, '2017': 0.706, '2018': 0.708, '2019': 0.708}"
QAT,"{'1990': 0.75, '1991': 0.747, '1992': 0.751, '1993': 0.762, '1994': 0.773, '1995': 0.782, '1996': 0.794, '1997': 0.806, '1998': 0.81, '1999': 0.814, '2000': 0.816, '2001': 0.817, '2002': 0.822, '2003': 0.83, '2004': 0.832, '2005': 0.838, '2006': 0.835, '2007': 0.838, '2008': 0.843, '2009': 0.841, '2010': 0.834, '2011': 0.84, '2012': 0.854, '2013': 0.842, '2014': 0.835, '2015': 0.839, '2016': 0.845, '2017': 0.848, '2018': 0.845, '2019': 0.848}"
ROU,"{'1990': 0.708, '1991': 0.694, '1992': 0.686, '1993': 0.686, '1994': 0.688, '1995': 0.694, '1996': 0.702, '1997': 0.703, '1998': 0.705, '1999': 0.711, '2000': 0.716, '2001': 0.722, '2002': 0.731, '2003': 0.739, '2004': 0.753, '2005': 0.762, '2006': 0.774, '2007': 0.788, '2008': 0.803, '2009': 0.806, '2010': 0.805, '2011': 0.806, '2012': 0.803, '2013': 0.808, '2014': 0.811, '2015': 0.815, '2016': 0.82, '2017': 0.821, '2018': 0.823, '2019': 0.828}"
RUS,"{'1990': 0.735, '1991': 0.731, '1992': 0.72, '1993': 0.712, '1994': 0.703, '1995': 0.702, '1996': 0.703, '1997': 0.705, '1998': 0.705, '1999': 0.711, '2000': 0.722, '2001': 0.728, '2002': 0.734, '2003': 0.742, '2004': 0.748, '2005': 0.753, '2006': 0.76, '2007': 0.769, '2008': 0.775, '2009': 0.773, '2010': 0.781, '2011': 0.79, '2012': 0.798, '2013': 0.802, '2014': 0.807, '2015': 0.809, '2016': 0.815, '2017': 0.82, '2018': 0.823, '2019': 0.824}"
RWA,"{'1990': 0.248, '1991': 0.22, '1992': 0.202, '1993': 0.197, '1994': 0.192, '1995': 0.231, '1996': 0.263, '1997': 0.291, '1998': 0.307, '1999': 0.326, '2000': 0.341, '2001': 0.35, '2002': 0.366, '2003': 0.379, '2004': 0.396, '2005': 0.413, '2006': 0.434, '2007': 0.45, '2008': 0.461, '2009': 0.477, '2010': 0.492, '2011': 0.5, '2012': 0.508, '2013': 0.515, '2014': 0.521, '2015': 0.526, '2016': 0.527, '2017': 0.535, '2018': 0.54, '2019': 0.543}"
SAU,"{'1990': 0.697, '1991': 0.705, '1992': 0.71, '1993': 0.714, '1994': 0.718, '1995': 0.722, '1996': 0.726, '1997': 0.731, '1998': 0.736, '1999': 0.738, '2000': 0.743, '2001': 0.746, '2002': 0.748, '2003': 0.755, '2004': 0.764, '2005': 0.77, '2006': 0.777, '2007': 0.783, '2008': 0.792, '2009': 0.796, '2010': 0.809, '2011': 0.823, '2012': 0.835, '2013': 0.845, '2014': 0.852, '2015': 0.859, '2016': 0.859, '2017': 0.852, '2018': 0.854, '2019': 0.854}"
SDN,"{'1990': 0.331, '1991': 0.336, '1992': 0.344, '1993': 0.352, '1994': 0.358, '1995': 0.366, '1996': 0.374, '1997': 0.384, '1998': 0.39, '1999': 0.396, '2000': 0.403, '2001': 0.409, '2002': 0.415, '2003': 0.422, '2004': 0.43, '2005': 0.437, '2006': 0.443, '2007': 0.45, '2008': 0.461, '2009': 0.468, '2010': 0.469, '2011': 0.474, '2012': 0.486, '2013': 0.494, '2014': 0.499, '2015': 0.504, '2016': 0.507, '2017': 0.509, '2018': 0.506, '2019': 0.51}"
SEN,"{'1990': 0.376, '1991': 0.377, '1992': 0.377, '1993': 0.377, '1994': 0.376, '1995': 0.378, '1996': 0.379, '1997': 0.38, '1998': 0.382, '1999': 0.385, '2000': 0.39, '2001': 0.405, '2002': 0.41, '2003': 0.418, '2004': 0.426, '2005': 0.434, '2006': 0.438, '2007': 0.447, '2008': 0.457, '2009': 0.461, '2010': 0.468, '2011': 0.471, '2012': 0.487, '2013': 0.494, '2014': 0.499, '2015': 0.506, '2016': 0.509, '2017': 0.512, '2018': 0.516, '2019': 0.512}"
SGP,"{'1990': 0.721, '1991': 0.731, '1992': 0.742, '1993': 0.753, '1994': 0.764, '1995': 0.774, '1996': 0.783, '1997': 0.794, '1998': 0.799, '1999': 0.81, '2000': 0.821, '2001': 0.825, '2002': 0.833, '2003': 0.842, '2004': 0.849, '2005': 0.874, '2006': 0.881, '2007': 0.882, '2008': 0.888, '2009': 0.888, '2010': 0.909, '2011': 0.913, '2012': 0.918, '2013': 0.921, '2014': 0.926, '2015': 0.931, '2016': 0.935, '2017': 0.933, '2018': 0.936, '2019': 0.938}"
SLB,"{'1999': 0.489, '2000': 0.475, '2001': 0.48, '2002': 0.486, '2003': 0.492, '2004': 0.5, '2005': 0.509, '2006': 0.519, '2007': 0.526, '2008': 0.524, '2009': 0.517, '2010': 0.537, '2011': 0.541, '2012': 0.553, '2013': 0.558, '2014': 0.559, '2015': 0.563, '2016': 0.561, '2017': 0.562, '2018': 0.564, '2019': 0.567}"
SLE,"{'1990': 0.287, '1991': 0.28, '1992': 0.278, '1993': 0.282, '1994': 0.284, '1995': 0.287, '1996': 0.282, '1997': 0.28, '1998': 0.284, '1999': 0.287, '2000': 0.295, '2001': 0.309, '2002': 0.326, '2003': 0.336, '2004': 0.345, '2005': 0.354, '2006': 0.362, '2007': 0.375, '2008': 0.386, '2009': 0.394, '2010': 0.399, '2011': 0.406, '2012': 0.421, '2013': 0.433, '2014': 0.438, '2015': 0.431, '2016': 0.431, '2017': 0.443, '2018': 0.447, '2019': 0.452}"
SLV,"{'1990': 0.536, '1991': 0.54, '1992': 0.552, '1993': 0.562, '1994': 0.571, '1995': 0.58, '1996': 0.588, '1997': 0.597, '1998': 0.606, '1999': 0.608, '2000': 0.615, '2001': 0.62, '2002': 0.627, '2003': 0.633, '2004': 0.639, '2005': 0.646, '2006': 0.653, '2007': 0.652, '2008': 0.655, '2009': 0.656, '2010': 0.668, '2011': 0.664, '2012': 0.669, '2013': 0.67, '2014': 0.668, '2015': 0.668, '2016': 0.671, '2017': 0.671, '2018': 0.67, '2019': 0.673}"
SRB,"{'1990': 0.722, '1991': 0.719, '1992': 0.706, '1993': 0.69, '1994': 0.694, '1995': 0.699, '1996': 0.703, '1997': 0.709, '1998': 0.713, '1999': 0.71, '2000': 0.716, '2001': 0.723, '2002': 0.726, '2003': 0.732, '2004': 0.74, '2005': 0.749, '2006': 0.754, '2007': 0.758, '2008': 0.764, '2009': 0.766, '2010': 0.766, '2011': 0.776, '2012': 0.775, '2013': 0.778, '2014': 0.784, '2015': 0.789, '2016': 0.795, '2017': 0.798, '2018': 0.803, '2019': 0.806}"
SSD,"{'2010': 0.41, '2011': 0.43, '2012': 0.397, '2013': 0.428, '2014': 0.428, '2015': 0.425, '2016': 0.421, '2017': 0.426, '2018': 0.429, '2019': 0.433}"
STP,"{'1990': 0.452, '1991': 0.454, '1992': 0.457, '1993': 0.46, '1994': 0.465, '1995': 0.469, '1996': 0.475, '1997': 0.479, '1998': 0.485, '1999': 0.492, '2000': 0.498, '2001': 0.506, '2002': 0.511, '2003': 0.519, '2004': 0.526, '2005': 0.533, '2006': 0.543, '2007': 0.548, '2008': 0.546, '2009': 0.556, '2010': 0.561, '2011': 0.568, '2012': 0.573, '2013': 0.582, '2014': 0.591, '2015': 0.604, '2016': 0.608, '2017': 0.619, '2018': 0.624, '2019': 0.625}"
SUR,"{'2004': 0.682, '2005': 0.686, '2006': 0.691, '2007': 0.697, '2008': 0.701, '2009': 0.707, '2010': 0.71, '2011': 0.717, '2012': 0.729, '2013': 0.734, '2014': 0.735, '2015': 0.74, '2016': 0.735, '2017': 0.732, '2018': 0.734, '2019': 0.738}"
SVK,"{'1990': 0.741, '1991': 0.736, '1992': 0.735, '1993': 0.738, '1994': 0.745, '1995': 0.752, '1996': 0.756, '1997': 0.758, '1998': 0.764, '1999': 0.763, '2000': 0.765, '2001': 0.766, '2002': 0.773, '2003': 0.778, '2004': 0.786, '2005': 0.796, '2006': 0.805, '2007': 0.816, '2008': 0.823, '2009': 0.825, '2010': 0.831, '2011': 0.838, '2012': 0.843, '2013': 0.845, '2014': 0.847, '2015': 0.85, '2016': 0.853, '2017': 0.855, '2018': 0.858, '2019': 0.86}"
SVN,"{'1990': 0.774, '1991': 0.772, '1992': 0.774, '1993': 0.776, '1994': 0.783, '1995': 0.79, '1996': 0.796, '1997': 0.804, '1998': 0.813, '1999': 0.826, '2000': 0.832, '2001': 0.843, '2002': 0.85, '2003': 0.857, '2004': 0.864, '2005': 0.869, '2006': 0.876, '2007': 0.88, '2008': 0.886, '2009': 0.885, '2010': 0.889, '2011': 0.891, '2012': 0.884, '2013': 0.893, '2014': 0.894, '2015': 0.894, '2016': 0.9, '2017': 0.907, '2018': 0.912, '2019': 0.917}"
SWE,"{'1990': 0.821, '1991': 0.823, '1992': 0.826, '1993': 0.846, '1994': 0.855, '1995': 0.862, '1996': 0.869, '1997': 0.88, '1998': 0.894, '1999': 0.899, '2000': 0.903, '2001': 0.905, '2002': 0.908, '2003': 0.913, '2004': 0.901, '2005': 0.904, '2006': 0.908, '2007': 0.91, '2008': 0.907, '2009': 0.905, '2010': 0.911, '2011': 0.912, '2012': 0.914, '2013': 0.933, '2014': 0.935, '2015': 0.938, '2016': 0.94, '2017': 0.942, '2018': 0.943, '2019': 0.945}"
SWZ,"{'1990': 0.541, '1991': 0.542, '1992': 0.539, '1993': 0.534, '1994': 0.527, '1995': 0.523, '1996': 0.515, '1997': 0.503, '1998': 0.49, '1999': 0.479, '2000': 0.465, '2001': 0.454, '2002': 0.442, '2003': 0.437, '2004': 0.445, '2005': 0.456, '2006': 0.469, '2007': 0.478, '2008': 0.487, '2009': 0.498, '2010': 0.51, '2011': 0.524, '2012': 0.539, '2013': 0.554, '2014': 0.568, '2015': 0.581, '2016': 0.588, '2017': 0.597, '2018': 0.605, '2019': 0.611}"
SYC,"{'2000': 0.714, '2001': 0.71, '2002': 0.711, '2003': 0.714, '2004': 0.716, '2005': 0.732, '2006': 0.722, '2007': 0.745, '2008': 0.75, '2009': 0.754, '2010': 0.764, '2011': 0.767, '2012': 0.755, '2013': 0.775, '2014': 0.775, '2015': 0.786, '2016': 0.787, '2017': 0.789, '2018': 0.79, '2019': 0.796}"
SYR,"{'1990': 0.55, '1991': 0.556, '1992': 0.56, '1993': 0.564, '1994': 0.572, '1995': 0.575, '1996': 0.582, '1997': 0.586, '1998': 0.588, '1999': 0.593, '2000': 0.6, '2001': 0.607, '2002': 0.607, '2003': 0.62, '2004': 0.636, '2005': 0.652, '2006': 0.662, '2007': 0.673, '2008': 0.676, '2009': 0.674, '2010': 0.672, '2011': 0.678, '2012': 0.664, '2013': 0.596, '2014': 0.556, '2015': 0.537, '2016': 0.528, '2017': 0.564, '2018': 0.563, '2019': 0.567}"
TCD,"{'2000': 0.293, '2001': 0.301, '2002': 0.307, '2003': 0.305, '2004': 0.324, '2005': 0.327, '2006': 0.33, '2007': 0.34, '2008': 0.346, '2009': 0.361, '2010': 0.369, '2011': 0.38, '2012': 0.388, '2013': 0.394, '2014': 0.401, '2015': 0.398, '2016': 0.393, '2017': 0.396, '2018': 0.397, '2019': 0.398}"
TGO,"{'1990': 0.406, '1991': 0.409, '1992': 0.4, '1993': 0.391, '1994': 0.397, '1995': 0.41, '1996': 0.418, '1997': 0.426, '1998': 0.425, '1999': 0.426, '2000': 0.427, '2001': 0.43, '2002': 0.433, '2003': 0.438, '2004': 0.439, '2005': 0.438, '2006': 0.444, '2007': 0.439, '2008': 0.447, '2009': 0.456, '2010': 0.466, '2011': 0.479, '2012': 0.482, '2013': 0.488, '2014': 0.493, '2015': 0.499, '2016': 0.502, '2017': 0.506, '2018': 0.51, '2019': 0.515}"
THA,"{'1990': 0.577, '1991': 0.586, '1992': 0.592, '1993': 0.6, '1994': 0.607, '1995': 0.614, '1996': 0.622, '1997': 0.628, '1998': 0.633, '1999': 0.643, '2000': 0.652, '2001': 0.66, '2002': 0.669, '2003': 0.677, '2004': 0.686, '2005': 0.696, '2006': 0.697, '2007': 0.714, '2008': 0.718, '2009': 0.722, '2010': 0.724, '2011': 0.733, '2012': 0.737, '2013': 0.734, '2014': 0.742, '2015': 0.749, '2016': 0.756, '2017': 0.765, '2018': 0.772, '2019': 0.777}"
TJK,"{'1990': 0.617, '1991': 0.612, '1992': 0.592, '1993': 0.575, '1994': 0.556, '1995': 0.549, '1996': 0.535, '1997': 0.54, '1998': 0.544, '1999': 0.548, '2000': 0.555, '2001': 0.564, '2002': 0.573, '2003': 0.588, '2004': 0.6, '2005': 0.607, '2006': 0.617, '2007': 0.621, '2008': 0.639, '2009': 0.633, '2010': 0.638, '2011': 0.636, '2012': 0.643, '2013': 0.653, '2014': 0.652, '2015': 0.652, '2016': 0.653, '2017': 0.657, '2018': 0.661, '2019': 0.668}"
TKM,"{'2010': 0.666, '2011': 0.673, '2012': 0.679, '2013': 0.685, '2014': 0.689, '2015': 0.694, '2016': 0.699, '2017': 0.701, '2018': 0.71, '2019': 0.715}"
TLS,"{'2000': 0.484, '2001': 0.492, '2002': 0.503, '2003': 0.504, '2004': 0.518, '2005': 0.537, '2006': 0.563, '2007': 0.585, '2008': 0.616, '2009': 0.611, '2010': 0.628, '2011': 0.644, '2012': 0.639, '2013': 0.63, '2014': 0.62, '2015': 0.61, '2016': 0.598, '2017': 0.599, '2018': 0.599, '2019': 0.606}"
TON,"{'1990': 0.654, '1991': 0.659, '1992': 0.661, '1993': 0.665, '1994': 0.672, '1995': 0.675, '1996': 0.675, '1997': 0.675, '1998': 0.678, '1999': 0.679, '2000': 0.675, '2001': 0.679, '2002': 0.684, '2003': 0.693, '2004': 0.682, '2005': 0.682, '2006': 0.683, '2007': 0.686, '2008': 0.688, '2009': 0.693, '2010': 0.699, '2011': 0.704, '2012': 0.708, '2013': 0.708, '2014': 0.707, '2015': 0.72, '2016': 0.722, '2017': 0.723, '2018': 0.723, '2019': 0.725}"
TTO,"{'1990': 0.668, '1991': 0.67, '1992': 0.67, '1993': 0.672, '1994': 0.676, '1995': 0.681, '1996': 0.687, '1997': 0.695, '1998': 0.694, '1999': 0.713, '2000': 0.717, '2001': 0.725, '2002': 0.726, '2003': 0.74, '2004': 0.75, '2005': 0.748, '2006': 0.763, '2007': 0.771, '2008': 0.778, '2009': 0.782, '2010': 0.784, '2011': 0.782, '2012': 0.78, '2013': 0.783, '2014': 0.785, '2015': 0.792, '2016': 0.792, '2017': 0.795, '2018': 0.795, '2019': 0.796}"
TUN,"{'1990': 0.567, '1991': 0.573, '1992': 0.581, '1993': 0.587, '1994': 0.598, '1995': 0.605, '1996': 0.614, '1997': 0.621, '1998': 0.632, '1999': 0.643, '2000': 0.651, '2001': 0.659, '2002': 0.664, '2003': 0.671, '2004': 0.681, '2005': 0.688, '2006': 0.694, '2007': 0.7, '2008': 0.707, '2009': 0.709, '2010': 0.716, '2011': 0.718, '2012': 0.72, '2013': 0.723, '2014': 0.726, '2015': 0.729, '2016': 0.731, '2017': 0.734, '2018': 0.738, '2019': 0.74}"
TUR,"{'1990': 0.583, '1991': 0.587, '1992': 0.594, '1993': 0.601, '1994': 0.603, '1995': 0.611, '1996': 0.62, '1997': 0.629, '1998': 0.64, '1999': 0.648, '2000': 0.66, '2001': 0.666, '2002': 0.677, '2003': 0.684, '2004': 0.69, '2005': 0.696, '2006': 0.704, '2007': 0.712, '2008': 0.714, '2009': 0.72, '2010': 0.739, '2011': 0.753, '2012': 0.765, '2013': 0.785, '2014': 0.796, '2015': 0.801, '2016': 0.808, '2017': 0.814, '2018': 0.817, '2019': 0.82}"
TZA,"{'1990': 0.368, '1991': 0.369, '1992': 0.367, '1993': 0.367, '1994': 0.366, '1995': 0.367, '1996': 0.369, '1997': 0.37, '1998': 0.377, '1999': 0.383, '2000': 0.39, '2001': 0.397, '2002': 0.407, '2003': 0.416, '2004': 0.426, '2005': 0.437, '2006': 0.447, '2007': 0.456, '2008': 0.465, '2009': 0.474, '2010': 0.481, '2011': 0.487, '2012': 0.496, '2013': 0.497, '2014': 0.504, '2015': 0.514, '2016': 0.52, '2017': 0.523, '2018': 0.524, '2019': 0.529}"
UGA,"{'1990': 0.32, '1991': 0.32, '1992': 0.313, '1993': 0.32, '1994': 0.322, '1995': 0.328, '1996': 0.344, '1997': 0.358, '1998': 0.373, '1999': 0.39, '2000': 0.404, '2001': 0.412, '2002': 0.427, '2003': 0.436, '2004': 0.436, '2005': 0.444, '2006': 0.456, '2007': 0.466, '2008': 0.479, '2009': 0.487, '2010': 0.498, '2011': 0.504, '2012': 0.507, '2013': 0.513, '2014': 0.519, '2015': 0.525, '2016': 0.529, '2017': 0.532, '2018': 0.538, '2019': 0.544}"
UKR,"{'1990': 0.725, '1991': 0.721, '1992': 0.713, '1993': 0.703, '1994': 0.69, '1995': 0.686, '1996': 0.684, '1997': 0.686, '1998': 0.688, '1999': 0.69, '2000': 0.694, '2001': 0.708, '2002': 0.717, '2003': 0.725, '2004': 0.732, '2005': 0.738, '2006': 0.744, '2007': 0.751, '2008': 0.755, '2009': 0.749, '2010': 0.755, '2011': 0.76, '2012': 0.764, '2013': 0.767, '2014': 0.771, '2015': 0.765, '2016': 0.768, '2017': 0.771, '2018': 0.774, '2019': 0.779}"
URY,"{'1990': 0.694, '1991': 0.699, '1992': 0.702, '1993': 0.705, '1994': 0.711, '1995': 0.712, '1996': 0.718, '1997': 0.729, '1998': 0.737, '1999': 0.739, '2000': 0.743, '2001': 0.747, '2002': 0.749, '2003': 0.752, '2004': 0.755, '2005': 0.758, '2006': 0.763, '2007': 0.765, '2008': 0.769, '2009': 0.775, '2010': 0.782, '2011': 0.789, '2012': 0.793, '2013': 0.8, '2014': 0.803, '2015': 0.806, '2016': 0.81, '2017': 0.814, '2018': 0.816, '2019': 0.817}"
USA,"{'1990': 0.865, '1991': 0.867, '1993': 0.877, '1994': 0.88, '1995': 0.883, '1996': 0.884, '1998': 0.889, '1999': 0.89, '2000': 0.886, '2001': 0.889, '2002': 0.891, '2003': 0.894, '2004': 0.897, '2005': 0.9, '2006': 0.903, '2007': 0.906, '2008': 0.911, '2009': 0.912, '2010': 0.916, '2011': 0.919, '2012': 0.92, '2013': 0.918, '2014': 0.92, '2015': 0.921, '2016': 0.922, '2017': 0.924, '2018': 0.925, '2019': 0.926}"
UZB,"{'2000': 0.599, '2001': 0.607, '2002': 0.614, '2003': 0.619, '2004': 0.626, '2005': 0.633, '2006': 0.637, '2007': 0.649, '2008': 0.653, '2009': 0.66, '2010': 0.669, '2011': 0.676, '2012': 0.685, '2013': 0.692, '2014': 0.696, '2015': 0.701, '2016': 0.705, '2017': 0.713, '2018': 0.717, '2019': 0.72}"
VCT,"{'2000': 0.681, '2001': 0.686, '2002': 0.69, '2003': 0.698, '2004': 0.701, '2005': 0.705, '2006': 0.711, '2007': 0.715, '2008': 0.721, '2009': 0.72, '2010': 0.718, '2011': 0.721, '2012': 0.72, '2013': 0.723, '2014': 0.733, '2015': 0.733, '2016': 0.734, '2017': 0.734, '2018': 0.736, '2019': 0.738}"
VEN,"{'1990': 0.644, '1991': 0.654, '1992': 0.66, '1993': 0.662, '1994': 0.662, '1995': 0.666, '1996': 0.668, '1997': 0.67, '1998': 0.672, '1999': 0.674, '2000': 0.676, '2001': 0.684, '2002': 0.692, '2003': 0.692, '2004': 0.704, '2005': 0.718, '2006': 0.731, '2007': 0.748, '2008': 0.757, '2009': 0.756, '2010': 0.757, '2011': 0.769, '2012': 0.772, '2013': 0.777, '2014': 0.775, '2015': 0.769, '2016': 0.759, '2017': 0.743, '2018': 0.733, '2019': 0.711}"
VNM,"{'1990': 0.483, '1991': 0.493, '1992': 0.504, '1993': 0.514, '1994': 0.525, '1995': 0.537, '1996': 0.548, '1997': 0.547, '1998': 0.567, '1999': 0.574, '2000': 0.586, '2001': 0.594, '2002': 0.602, '2003': 0.611, '2004': 0.62, '2005': 0.624, '2006': 0.632, '2007': 0.64, '2008': 0.647, '2009': 0.659, '2010': 0.661, '2011': 0.671, '2012': 0.676, '2013': 0.681, '2014': 0.683, '2015': 0.688, '2016': 0.693, '2017': 0.696, '2018': 0.7, '2019': 0.704}"
VUT,"{'2005': 0.574, '2006': 0.58, '2007': 0.583, '2008': 0.589, '2009': 0.589, '2010': 0.59, '2011': 0.591, '2012': 0.591, '2013': 0.593, '2014': 0.594, '2015': 0.598, '2016': 0.598, '2017': 0.601, '2018': 0.603, '2019': 0.609}"
WSM,"{'1990': 0.633, '1991': 0.634, '1992': 0.634, '1993': 0.639, '1994': 0.618, '1995': 0.624, '1996': 0.633, '1997': 0.635, '1998': 0.641, '1999': 0.646, '2000': 0.651, '2001': 0.659, '2002': 0.659, '2003': 0.665, '2004': 0.673, '2005': 0.677, '2006': 0.68, '2007': 0.686, '2008': 0.687, '2009': 0.691, '2010': 0.698, '2011': 0.701, '2012': 0.698, '2013': 0.7, '2014': 0.703, '2015': 0.707, '2016': 0.71, '2017': 0.71, '2018': 0.709, '2019': 0.715}"
YEM,"{'1990': 0.401, '1991': 0.401, '1992': 0.404, '1993': 0.406, '1994': 0.408, '1995': 0.414, '1996': 0.421, '1997': 0.426, '1998': 0.431, '1999': 0.435, '2000': 0.444, '2001': 0.453, '2002': 0.461, '2003': 0.47, '2004': 0.477, '2005': 0.483, '2006': 0.488, '2007': 0.492, '2008': 0.495, '2009': 0.502, '2010': 0.506, '2011': 0.506, '2012': 0.504, '2013': 0.509, '2014': 0.502, '2015': 0.483, '2016': 0.474, '2017': 0.467, '2018': 0.468, '2019': 0.47}"
ZAF,"{'1990': 0.627, '1991': 0.634, '1992': 0.642, '1993': 0.648, '1994': 0.65, '1995': 0.653, '1996': 0.65, '1997': 0.646, '1998': 0.64, '1999': 0.635, '2000': 0.631, '2001': 0.611, '2002': 0.619, '2003': 0.619, '2004': 0.619, '2005': 0.622, '2006': 0.626, '2007': 0.632, '2008': 0.646, '2009': 0.655, '2010': 0.664, '2011': 0.665, '2012': 0.675, '2013': 0.685, '2014': 0.693, '2015': 0.701, '2016': 0.703, '2017': 0.705, '2018': 0.707, '2019': 0.709}"
ZMB,"{'1990': 0.421, '1991': 0.417, '1992': 0.416, '1993': 0.419, '1994': 0.414, '1995': 0.415, '1996': 0.416, '1997': 0.416, '1998': 0.416, '1999': 0.42, '2000': 0.425, '2001': 0.432, '2002': 0.441, '2003': 0.451, '2004': 0.46, '2005': 0.471, '2006': 0.482, '2007': 0.488, '2008': 0.503, '2009': 0.517, '2010': 0.527, '2011': 0.534, '2012': 0.549, '2013': 0.557, '2014': 0.561, '2015': 0.569, '2016': 0.571, '2017': 0.578, '2018': 0.582, '2019': 0.584}"
ZWE,"{'1990': 0.478, '1991': 0.481, '1992': 0.467, '1993': 0.463, '1994': 0.46, '1995': 0.453, '1996': 0.453, '1997': 0.447, '1998': 0.442, '1999': 0.437, '2000': 0.43, '2001': 0.431, '2002': 0.423, '2003': 0.414, '2004': 0.411, '2005': 0.411, '2006': 0.414, '2007': 0.421, '2008': 0.422, '2009': 0.458, '2010': 0.482, '2011': 0.499, '2012': 0.525, '2013': 0.537, '2014': 0.547, '2015': 0.553, '2016': 0.558, '2017': 0.563, '2018': 0.569, '2019': 0.571}"
